         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,  -0.26702046,  -3.79636964,  -3.68527642,
       -17.07418937,   0.        , -22.41845396,  -7.33177434,
         0.        ,   0.        , -10.17291814,   0.        ,
         0.        , -21.54284105, -17.74446781,   0.        ,
        -2.87326487,   0.        ,  -3.67622829,  -2.04989662,
        -2.98758174,  -3.69964573,  -0.26381272,   0.        ,
         0.        ,  -3.68088724, -18.07297447,   0.        ,
        -3.44983574,  -3.42523098,   0.        , -17.74639293,
         0.        ,   0.        , -10.33950436,  -6.15534693,
         0.        , -10.29917575,   0.        ,  -2.90501152,
         0.        ,  -2.93266026,  -0.90338703,  -1.09568992,
        -2.86452695,  -4.9782211 ,   0.        ,  -3.62711395,
         0.        ,  -4.04830516,  -3.68062931,   0.        ,
        -6.06339632,  -3.63698228,   0.        ,   0.        ,
        -5.96464987, -20.01501481,   0.        ,  -7.03492401,
       -11.29689775,  -1.45583325,  -6.74281958,   0.        ,
        -1.83579382,   0.        ,   0.        ,  -0.25186587,
        -1.43394514,   0.        ,   0.        ,   0.        ,
        -0.81102065,   0.        , -19.55098142,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,  -3.28508517,  -3.69360505,  -7.97228398,
        -2.64106988,   0.        , -13.55648248,  -1.48650886,
         0.        ,  -5.35599084,   0.        ,   0.        ,
        -9.65220973,   0.        , -18.46618203,   0.        ,
         0.        ,  -3.19568917,  -3.93482389,   0.        ,
         0.        ,  -3.27877056,  -1.54074455, -21.32400965,
        -8.55317352,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  -3.67754488,
         0.        ,   0.        ,   0.        , -28.51600007,
        -2.83237975,   0.        ,   0.        ,  -3.65461218,
         0.        ,   0.        ,  -3.6999611 ,  -9.5566084 ,
        -7.08684532,  -3.61783598,   0.        ,   0.        ,
        -3.64787098,  -3.63206572,   0.        ,  -0.56883299,
       -11.53161319,  -3.01459931,   0.        ,  -3.46212354,
        -2.44668655,   0.        ,  -3.69904361, -10.83700677,
         0.        ,   0.        ,  -0.52498678,  -6.34980862,
         0.        ,  -2.6418503 ,   0.        ,   0.        ,
         0.        ,  -3.40221704,   0.        ,  -0.38248004,
         0.        ,   0.        ,   0.        ,  -6.30413572,
         0.        ,   0.        ,  -3.1222216 ,   0.        ,
       -13.91656673,  -3.67622829,   0.        ,  -1.27090403,
         0.        ,   0.        ,   0.        ,   0.        ,
       -12.28051575,  -1.49442762,   0.        ,  -3.84638166,
        -2.94232966,   0.        , -24.06892794,  -6.97745314,
         0.        ,   0.        ,   0.        ,  -2.47983982,
        -6.98656727,  -0.25186587,   0.        ,  -0.26988123,
        -1.87253676,   0.        ,  -0.28157014,   0.        ,
         0.        ,   0.        ,  -7.06881857,  -1.36569613,
         0.        ,   0.        ,  -3.62993292, -16.05948243,
        -3.13771033,   0.        ,   0.        ,  -0.97859346,
         0.        ,  -3.4990103 , -19.38182153,  -3.95008078,
        -2.37315627,   0.        ,  -4.80336397,   0.        ,
        -3.52612222,   0.        ,  -5.27061453,   0.        ,
        -3.42940519,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  -6.67083404,  -3.69952354,
         0.        ,  -3.78839966,   0.        ,  -2.11512828,
        -7.71466987,   0.        ,  -2.98758174,  -3.41163336,
         0.        ,  -2.98318993,   0.        ,   0.        ,
        -3.65263199,  -0.54581833,  -1.7526164 ,   0.        ,
         0.        ,   0.        ,   0.        ,  -3.67384218,
       -17.66417849,   0.        ,  -2.93266026, -21.11740104,
         0.        ,  -3.57836383, -16.35403468,   0.        ,
         0.        ,   0.        ,   0.        , -20.07179274,
       -10.27922999,  -3.36096363,   0.        ,  -3.69867743,
        -3.2019358 ,   0.        , -13.21786611, -12.12127162,
        -3.69360505,  -3.26367096,   0.        ,   0.        ,
         0.        ,  -3.42018644,  -2.10275868,  -3.54539427,
        -7.05750748,   0.        ,   0.        ,   0.        ,
        -7.31910514,   0.        ,  -3.27820338,   0.        ,
         0.        ,   0.        ,   0.        ,  -9.24881397,
       -11.97164815,   0.        ,  -3.29175663,  -1.37748381,
         0.        ,  -2.99863251, -16.95265392,   0.        ,
         0.        , -18.15437218,   0.        ,   0.        ,
         0.        ,   0.        , -22.76946116,  -1.69073281,
         0.        , -11.64103498,  -3.23716295, -11.50216794,
         0.        ,  -1.0565277 ,  -3.69708909,  -2.93207933,
         0.        ,   0.        ,  -1.43394514,  -2.06058587,
         0.        ,  -2.56711292,   0.        ,   0.        ,
         0.        ,   0.        ,  -0.25066841,   0.        ,
        -0.63632109, -20.81433735, -26.8732606 ,   0.        ,
         0.        ,   0.        ,   0.        ,  -2.47983982,
       -30.52981124,  -3.61832247,  -2.92929096,   0.        ,
        -3.065953  ,   0.        ,  -6.10989998,  -6.19982276,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , -17.91404759,
        -9.79977041, -11.85353077,   0.        ,   0.        ,
         0.        , -28.04030238,   0.        , -20.0218395 ,
         0.        ,   0.        ,   0.        ,   0.        ,
       -10.34435219,   0.        ,  -3.15329772,   0.        ,
         0.        ,  -0.97859346,  -0.52574461,  -5.25291531,
        -2.8528604 ,   0.        ,   0.        ,   0.        ,
         0.        ,  -2.70590413,  -3.69394916, -12.85823162,
        -5.37790822,   0.        ,  -5.82780087,   0.        ,
        -3.6113754 ,  -4.4880149 , -17.87211558, -21.36395314,
        -3.66497458,   0.        ,  -0.9092621 ,   0.        ,
        -7.46447475,   0.        ,   0.        ,  -3.04927041,
        -5.08220563,   0.        ,  -3.69954622,   0.        ,
       -26.71715917,  -2.51699083,   0.        ,  -3.69985842,
       -16.62933098,   0.        ,  -7.73869506,   0.        ,
        -0.41386532,  -0.7904682 ,  -3.26367096,   0.        ,
         0.        ,   0.        ,   0.        , -14.21823075,
         0.        ,   0.        , -16.39607607,   0.        ,
        -3.69817242,   0.        ,  -3.56774302,   0.        ,
        -2.17310368,   0.        , -21.81638744, -16.77684608,
         0.        ,  -3.15637135,   0.        ,   0.        ,
        -5.14068246,   0.        ,  -3.58453543,  -2.5856871 ,
         0.        , -12.05715333,   0.        , -11.35271646,
         0.        ,   0.        ,  -3.84990694,  -2.82768443,
         0.        ,  -2.17229804,   0.        ,   0.        ,
        -7.21793402, -10.57558158,  -3.68973312,   0.        ,
         0.        , -29.84426023,   0.        ,   0.        ,
        -3.69892912,  -6.94376587,   0.        ,   0.        ,
         0.        ,  -0.44062615,   0.        ,   0.        ,
       -12.04521161,   0.        ,   0.        ,  -4.888065  ,
         0.        ,  -2.02424936,   0.        ,  -9.02702053,
        -3.39917768,   0.        ,   0.        ,   0.        ,
        -7.62349347,   0.        ,  -2.95502601,  -2.79387885,
         0.        ,   0.        , -10.04405004,   0.        ,
         0.        ,  -3.44264199,  -6.39021281,  -6.76150609,
       -10.60516832, -16.46074705,  -0.87849873,   0.        ,
         0.        ,   0.        ,  -3.69120558,   0.        ,
        -2.92202658,  -3.62695377,   0.        , -13.31783963,
       -12.47635979, -17.03318049,   0.        ,   0.        ,
         0.        ,   0.        ,  -2.25866855,  -3.67388873,
        -9.18081007,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  -0.2321646 ,   0.        ,
        -8.23128246, -10.18583515,  -3.69880152, -24.28652704,
        -1.98892165,  -3.66978113,   0.        ,   0.        ,
        -3.56462721,   0.        , -11.04586748,   0.        ,
         0.        ,   0.        ,   0.        ,  -3.48034105,
         0.        ,   0.        ,   0.        ,  -2.24727396,
        -2.87781177,   0.        ,   0.        ,   0.        ,
        -4.22107425, -16.28222365,  -3.60053577,   0.        ,
        -9.19681352,   0.        ,   0.        , -23.71722665,
         0.        ,   0.        ,   0.        ,   0.        ,
        -6.17557171,  -3.23033605,   0.        , -19.40289809,
       -12.79090989,  -2.90082967,   0.        ,   0.        ,
        -3.65263199,   0.        ,   0.        ,  -1.0565277 ,
         0.        ,   0.        ,   0.        ,   0.        ,
        -7.17093294, -15.81760754,   0.        ,   0.        ,
         0.        ,   0.        ,  -0.45695823,   0.        ,
         0.        ,  -4.16955695,  -9.9855423 ,  -2.87781177,
         0.        ,  -1.81082841,   0.        , -22.1134939 ,
       -13.76894839, -27.59852636,   0.        ,  -3.44324302,
         0.        , -13.34478185,   0.        ,   0.        ,
         0.        ,   0.        , -18.1080561 , -28.22465729,
        -3.69923567,  -6.45728363, -16.0113923 ,   0.        ,
        -6.87297481,  -1.48695866,  -0.56883299,  -5.23150251,
         0.        ,  -6.07042228,   0.        ,   0.        ,
        -2.76297086,   0.        ,  -1.93874666,   0.        ,
        -4.28165756,  -9.94455271,  -6.99760056,  -3.47736176,
        -1.5735762 ,   0.        ,   0.        ,   0.        ,
        -2.40270503,   0.        ,  -6.98513693, -10.49924034,
         0.        ,   0.        ,   0.        ,   0.        ,
       -16.87494455,  -0.59322074,   0.        ,   0.        ,
         0.        ,   0.        , -19.27665294, -19.14900619,
       -11.52351612,  -4.64597277,   0.        ,   0.        ,
         0.        ,  -7.3120558 ,  -3.48439646,  -3.65364703,
         0.        ,   0.        ,  -3.64787098,  -7.26387818,
         0.        , -17.44500316,   0.        ,   0.        ,
        -8.26968487,  -3.45605399,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,  -0.55299102,  -6.91078576,  -3.65080282,
       -10.93303959,   0.        ,   0.        ,   0.        ,
         0.        ,  -7.93103825,  -1.43629646, -21.46366866,
        -2.13355247,   0.        ,  -3.69952354,   0.        ,
        -5.29713652,   0.        ,  -2.82850823,  -3.48890255,
        -3.68956955,   0.        ,  -0.73229819,   0.        ,
       -15.80738554,   0.        ,  -2.87985378,  -3.5823917 ,
        -6.90491854,   0.        ,  -2.02424936,  -2.77866735,
         0.        ,   0.        ,  -3.20210442, -19.6384508 ,
         0.        ,   0.        ,   0.        ,  -3.48341547,
         0.        ,   0.        ,  -5.95657493,  -2.61849884,
         0.        ,   0.        ,  -1.76028983,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       -15.42241559,  -1.95799015,   0.        ,   0.        ,
        -4.57438029,  -2.66800597,   0.        ,  -3.86257443,
       -14.09349368,   0.        ,  -3.28508517,   0.        ,
        -3.24935086, -19.76082104,   0.        , -10.62652857,
         0.        ,   0.        ,   0.        ,   0.        ,
        -1.45583325,  -6.89261225,   0.        , -12.9069019 ,
         0.        ,   0.        ,   0.        ])
